           _                 _    
2025-10-28T10:45:25.315577Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/table_descriptions/index?wait=true HTTP/1.1" 200 71 "-" "python-httpx/0.27.2" 0.027369    
2025-10-28T10:45:25.328706Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/view_questions/exists HTTP/1.1" 200 57 "-" "python-httpx/0.27.2" 0.000187    
2025-10-28T10:45:25.329679Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/view_questions/exists HTTP/1.1" 200 58 "-" "python-httpx/0.27.2" 0.000181    
2025-10-28T10:45:25.330556Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection view_questions    
2025-10-28T10:45:25.402483Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/view_questions HTTP/1.1" 200 54 "-" "python-httpx/0.27.2" 0.071992    
2025-10-28T10:45:25.430234Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/view_questions/index?wait=true HTTP/1.1" 200 72 "-" "python-httpx/0.27.2" 0.026160    
2025-10-28T10:45:25.446553Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/sql_pairs/exists HTTP/1.1" 200 58 "-" "python-httpx/0.27.2" 0.000220    
2025-10-28T10:45:25.447607Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/sql_pairs/exists HTTP/1.1" 200 58 "-" "python-httpx/0.27.2" 0.000163    
2025-10-28T10:45:25.448507Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection sql_pairs    
2025-10-28T10:45:25.529599Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/sql_pairs HTTP/1.1" 200 53 "-" "python-httpx/0.27.2" 0.081154    
2025-10-28T10:45:25.558601Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/sql_pairs/index?wait=true HTTP/1.1" 200 70 "-" "python-httpx/0.27.2" 0.027565    
2025-10-28T10:45:25.576185Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/instructions/exists HTTP/1.1" 200 56 "-" "python-httpx/0.27.2" 0.000271    
2025-10-28T10:45:25.577452Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/instructions/exists HTTP/1.1" 200 57 "-" "python-httpx/0.27.2" 0.000203    
2025-10-28T10:45:25.578498Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection instructions    
2025-10-28T10:45:25.671305Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/instructions HTTP/1.1" 200 54 "-" "python-httpx/0.27.2" 0.092877    
2025-10-28T10:45:25.707500Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/instructions/index?wait=true HTTP/1.1" 200 72 "-" "python-httpx/0.27.2" 0.034769    
2025-10-28T10:45:25.723107Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/project_meta/exists HTTP/1.1" 200 57 "-" "python-httpx/0.27.2" 0.000205    
2025-10-28T10:45:25.724110Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/project_meta/exists HTTP/1.1" 200 58 "-" "python-httpx/0.27.2" 0.000197    
2025-10-28T10:45:25.724934Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection project_meta    
2025-10-28T10:45:25.811705Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/project_meta HTTP/1.1" 200 53 "-" "python-httpx/0.27.2" 0.086834    
2025-10-28T10:45:25.844986Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/project_meta/index?wait=true HTTP/1.1" 200 72 "-" "python-httpx/0.27.2" 0.029509    
2025-10-28T10:45:25.969296Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/table_descriptions/exists HTTP/1.1" 200 56 "-" "python-httpx/0.27.2" 0.000241    
2025-10-28T10:45:25.970621Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/table_descriptions HTTP/1.1" 200 445 "-" "python-httpx/0.27.2" 0.000369    
2025-10-28T10:45:25.978557Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/table_descriptions/index?wait=true HTTP/1.1" 200 71 "-" "python-httpx/0.27.2" 0.005481    
2025-10-28T10:45:25.994519Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/Document/exists HTTP/1.1" 200 56 "-" "python-httpx/0.27.2" 0.000226    
2025-10-28T10:45:25.995698Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/Document HTTP/1.1" 200 445 "-" "python-httpx/0.27.2" 0.000320    
2025-10-28T10:45:26.000229Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/Document/index?wait=true HTTP/1.1" 200 71 "-" "python-httpx/0.27.2" 0.003556    
2025-10-28T10:45:26.020959Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/sql_pairs/exists HTTP/1.1" 200 56 "-" "python-httpx/0.27.2" 0.000231    
2025-10-28T10:45:26.022225Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/sql_pairs HTTP/1.1" 200 445 "-" "python-httpx/0.27.2" 0.000400    
2025-10-28T10:45:26.028216Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/sql_pairs/index?wait=true HTTP/1.1" 200 71 "-" "python-httpx/0.27.2" 0.004986    
2025-10-28T10:45:26.043392Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/instructions/exists HTTP/1.1" 200 56 "-" "python-httpx/0.27.2" 0.000200    
2025-10-28T10:45:26.044675Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/instructions HTTP/1.1" 200 445 "-" "python-httpx/0.27.2" 0.000337    
2025-10-28T10:45:26.050309Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/instructions/index?wait=true HTTP/1.1" 200 72 "-" "python-httpx/0.27.2" 0.004425    
2025-10-28T10:45:26.067106Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/sql_pairs/exists HTTP/1.1" 200 57 "-" "python-httpx/0.27.2" 0.000222    
2025-10-28T10:45:26.068648Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/sql_pairs HTTP/1.1" 200 444 "-" "python-httpx/0.27.2" 0.000374    
2025-10-28T10:45:26.074127Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/sql_pairs/index?wait=true HTTP/1.1" 200 71 "-" "python-httpx/0.27.2" 0.003996    
2025-10-28T10:45:26.088774Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/instructions/exists HTTP/1.1" 200 57 "-" "python-httpx/0.27.2" 0.000205    
2025-10-28T10:45:26.090135Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/instructions HTTP/1.1" 200 444 "-" "python-httpx/0.27.2" 0.000332    
2025-10-28T10:45:26.094943Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/instructions/index?wait=true HTTP/1.1" 200 70 "-" "python-httpx/0.27.2" 0.003769    
2025-10-28T10:45:26.110408Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/project_meta/exists HTTP/1.1" 200 56 "-" "python-httpx/0.27.2" 0.000201    
2025-10-28T10:45:26.111697Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/project_meta HTTP/1.1" 200 445 "-" "python-httpx/0.27.2" 0.000349    
2025-10-28T10:45:26.116516Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/project_meta/index?wait=true HTTP/1.1" 200 72 "-" "python-httpx/0.27.2" 0.003735    
2025-10-28T10:45:26.134428Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/project_meta/exists HTTP/1.1" 200 56 "-" "python-httpx/0.27.2" 0.000200    
2025-10-28T10:45:26.135714Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/project_meta HTTP/1.1" 200 445 "-" "python-httpx/0.27.2" 0.000317    
2025-10-28T10:45:26.140217Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/project_meta/index?wait=true HTTP/1.1" 200 71 "-" "python-httpx/0.27.2" 0.003527    
2025-10-28T10:45:26.157090Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/Document/exists HTTP/1.1" 200 57 "-" "python-httpx/0.27.2" 0.000242    
2025-10-28T10:45:26.158177Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/Document HTTP/1.1" 200 446 "-" "python-httpx/0.27.2" 0.000330    
2025-10-28T10:45:26.162495Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/Document/index?wait=true HTTP/1.1" 200 71 "-" "python-httpx/0.27.2" 0.003352    
2025-10-28T10:45:26.176865Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/view_questions/exists HTTP/1.1" 200 56 "-" "python-httpx/0.27.2" 0.000208    
2025-10-28T10:45:26.178006Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/view_questions HTTP/1.1" 200 445 "-" "python-httpx/0.27.2" 0.000334    
2025-10-28T10:45:26.182615Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/view_questions/index?wait=true HTTP/1.1" 200 71 "-" "python-httpx/0.27.2" 0.003655    
2025-10-28T10:45:26.200103Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/table_descriptions/exists HTTP/1.1" 200 57 "-" "python-httpx/0.27.2" 0.000239    
2025-10-28T10:45:26.201233Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/table_descriptions HTTP/1.1" 200 444 "-" "python-httpx/0.27.2" 0.000347    
2025-10-28T10:45:26.206143Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/table_descriptions/index?wait=true HTTP/1.1" 200 70 "-" "python-httpx/0.27.2" 0.003888    
2025-10-28T10:45:26.219536Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/project_meta/exists HTTP/1.1" 200 57 "-" "python-httpx/0.27.2" 0.000200    
2025-10-28T10:45:26.220847Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/project_meta HTTP/1.1" 200 445 "-" "python-httpx/0.27.2" 0.000337    
2025-10-28T10:45:26.225186Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/project_meta/index?wait=true HTTP/1.1" 200 71 "-" "python-httpx/0.27.2" 0.003346    
2025-10-28T10:45:26.239608Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/table_descriptions/exists HTTP/1.1" 200 56 "-" "python-httpx/0.27.2" 0.000223    
2025-10-28T10:45:26.240840Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/table_descriptions HTTP/1.1" 200 445 "-" "python-httpx/0.27.2" 0.000349    
2025-10-28T10:45:26.245687Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/table_descriptions/index?wait=true HTTP/1.1" 200 70 "-" "python-httpx/0.27.2" 0.003810    
2025-10-28T10:45:26.258676Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/Document/exists HTTP/1.1" 200 56 "-" "python-httpx/0.27.2" 0.000249    
2025-10-28T10:45:26.259792Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/Document HTTP/1.1" 200 444 "-" "python-httpx/0.27.2" 0.000307    
2025-10-28T10:45:26.264324Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/Document/index?wait=true HTTP/1.1" 200 71 "-" "python-httpx/0.27.2" 0.003395    
2025-10-28T10:45:26.287447Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/view_questions/exists HTTP/1.1" 200 57 "-" "python-httpx/0.27.2" 0.000203    
2025-10-28T10:45:26.288595Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/view_questions HTTP/1.1" 200 445 "-" "python-httpx/0.27.2" 0.000331    
2025-10-28T10:45:26.293209Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/view_questions/index?wait=true HTTP/1.1" 200 70 "-" "python-httpx/0.27.2" 0.003649    
2025-10-28T10:45:26.315328Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/project_meta/exists HTTP/1.1" 200 57 "-" "python-httpx/0.27.2" 0.000222    
2025-10-28T10:45:26.316767Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/project_meta HTTP/1.1" 200 445 "-" "python-httpx/0.27.2" 0.000356    
2025-10-28T10:45:26.323549Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/project_meta/index?wait=true HTTP/1.1" 200 71 "-" "python-httpx/0.27.2" 0.005482    
2025-10-28T10:45:26.349123Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/project_meta/exists HTTP/1.1" 200 57 "-" "python-httpx/0.27.2" 0.000249    
2025-10-28T10:45:26.350227Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/project_meta HTTP/1.1" 200 445 "-" "python-httpx/0.27.2" 0.000345    
2025-10-28T10:45:26.354777Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/project_meta/index?wait=true HTTP/1.1" 200 72 "-" "python-httpx/0.27.2" 0.003614    
2025-10-28T10:45:26.411810Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/project_meta/exists HTTP/1.1" 200 55 "-" "python-httpx/0.27.2" 0.000256    
2025-10-28T10:45:26.413035Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/project_meta HTTP/1.1" 200 445 "-" "python-httpx/0.27.2" 0.000365    
2025-10-28T10:45:26.417811Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/project_meta/index?wait=true HTTP/1.1" 200 72 "-" "python-httpx/0.27.2" 0.003788    
2025-10-28T11:10:13.222845Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /health HTTP/1.1" 404 0 "-" "curl/8.14.1" 0.016136    
2025-10-28T11:10:17.318760Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /health HTTP/1.1" 404 0 "-" "curl/8.14.1" 0.000042    
2025-10-28T11:29:52.695878Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/sql_pairs/exists HTTP/1.1" 200 60 "-" "python-httpx/0.27.2" 0.017686    
2025-10-28T11:29:52.719756Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/sql_pairs HTTP/1.1" 200 448 "-" "python-httpx/0.27.2" 0.019424    
2025-10-28T11:29:52.742083Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/view_questions/points/delete?wait=true HTTP/1.1" 200 72 "-" "python-httpx/0.27.2" 0.017765    
2025-10-28T11:29:52.742153Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/project_meta/points/delete?wait=true HTTP/1.1" 200 72 "-" "python-httpx/0.27.2" 0.019057    
2025-10-28T11:29:52.744734Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/view_questions/exists HTTP/1.1" 200 56 "-" "python-httpx/0.27.2" 0.000187    
2025-10-28T11:29:52.746832Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/view_questions HTTP/1.1" 200 446 "-" "python-httpx/0.27.2" 0.001214    
2025-10-28T11:29:52.748268Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/project_meta/exists HTTP/1.1" 200 55 "-" "python-httpx/0.27.2" 0.000164    
2025-10-28T11:29:52.749234Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/project_meta HTTP/1.1" 200 443 "-" "python-httpx/0.27.2" 0.000307    
2025-10-28T11:29:52.812210Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/project_meta/points?wait=true HTTP/1.1" 200 73 "-" "python-httpx/0.27.2" 0.052670    
2025-10-28T11:30:34.215589Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/view_questions/points/delete?wait=true HTTP/1.1" 200 71 "-" "python-httpx/0.27.2" 0.004500    
2025-10-28T11:30:34.215614Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/project_meta/points/delete?wait=true HTTP/1.1" 200 73 "-" "python-httpx/0.27.2" 0.004529    
2025-10-28T11:30:34.216188Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/sql_pairs/points/delete?wait=true HTTP/1.1" 200 72 "-" "python-httpx/0.27.2" 0.010080    
2025-10-28T11:30:34.216198Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/Document/points/delete?wait=true HTTP/1.1" 200 70 "-" "python-httpx/0.27.2" 0.009951    
2025-10-28T11:30:34.216446Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/instructions/points/delete?wait=true HTTP/1.1" 200 71 "-" "python-httpx/0.27.2" 0.009883    
2025-10-28T11:30:34.216679Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/table_descriptions/points/delete?wait=true HTTP/1.1" 200 70 "-" "python-httpx/0.27.2" 0.005550    
2025-10-28T11:36:03.013051Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/sql_pairs/exists HTTP/1.1" 200 57 "-" "python-httpx/0.27.2" 0.000231    
2025-10-28T11:36:03.014496Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/sql_pairs HTTP/1.1" 200 446 "-" "python-httpx/0.27.2" 0.000427    
2025-10-28T11:36:03.018902Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/view_questions/points/delete?wait=true HTTP/1.1" 200 71 "-" "python-httpx/0.27.2" 0.001118    
2025-10-28T11:36:03.019649Z  INFO actix_web::middleware::logger: 127.0.0.1 "POST /collections/project_meta/points/delete?wait=true HTTP/1.1" 200 72 "-" "python-httpx/0.27.2" 0.002187    
2025-10-28T11:36:03.020475Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/view_questions/exists HTTP/1.1" 200 57 "-" "python-httpx/0.27.2" 0.000221    
2025-10-28T11:36:03.021504Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/view_questions HTTP/1.1" 200 445 "-" "python-httpx/0.27.2" 0.000284    
2025-10-28T11:36:03.023545Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/project_meta/exists HTTP/1.1" 200 57 "-" "python-httpx/0.27.2" 0.000165    
2025-10-28T11:36:03.024595Z  INFO actix_web::middleware::logger: 127.0.0.1 "GET /collections/project_meta HTTP/1.1" 200 443 "-" "python-httpx/0.27.2" 0.000351    
2025-10-28T11:36:03.028157Z  INFO actix_web::middleware::logger: 127.0.0.1 "PUT /collections/project_meta/points?wait=true HTTP/1.1" 200 70 "-" "python-httpx/0.27.2" 0.001284    
